Log file open, 02/01/23 14:56:06
[2023.02.01-05.57.35:763][808]AssetCheck: New page: アセット保存：BP_Cube
[2023.02.01-05.57.35:763][808]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube を検証しています
[2023.02.01-05.57.36:874][873]BlueprintLog: New page: BP_Cube をコンパイル
[2023.02.01-05.57.36:911][873]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.01-05.57.40:531][ 69]LogSlate: Window 'BP_Cube' being destroyed
[2023.02.01-05.57.40:537][ 69]LogSlate: Window 'BP_Cube' being destroyed
[2023.02.01-05.57.40:541][ 69]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.57.40:541][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.57.48:371][596]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.01-05.57.48:380][596]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.01-05.57.48:385][596]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.01-05.57.48:393][597]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.01-05.57.59:584][352]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Sphere
[2023.02.01-05.57.59:590][352]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.01-05.58.01:864][508]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere
[2023.02.01-05.58.01:864][508]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-05.58.02:333][508]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.01-05.58.09:440][858]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.066 and deleted 0 files with total size 0 MiB. Scanned 1611 files in 1604 folders with total size 23 MiB.
[2023.02.01-05.58.09:848][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.01-05.58.11:423][880]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-05.58.11:442][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-05.58.11:548][880]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Sphere
[2023.02.01-05.58.11:548][880]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/BP_SphereBDC3B8CF46CC308B03896C8E1B2ADCF4.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Sphere.uasset'
[2023.02.01-05.58.11:557][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1.05 sec)
[2023.02.01-05.58.11:561][880]AssetCheck: New page: アセット保存：BP_Sphere
[2023.02.01-05.58.11:561][880]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere を検証しています
[2023.02.01-05.58.13:193][970]BlueprintLog: New page: BP_Sphere をコンパイル
[2023.02.01-05.58.13:228][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.01-05.58.14:949][ 61]LogSlate: Window 'BP_Sphere' being destroyed
[2023.02.01-05.58.14:954][ 61]LogSlate: Window 'BP_Sphere' being destroyed
[2023.02.01-05.58.14:957][ 61]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.01-05.58.14:957][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: ================================================
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Total job queries 131, among them cache hits 10 (7.63%)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 95 distinct outputs (79.17%)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Shaders Compiled: 120
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Jobs assigned 121, completed 120 (99.17%)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Average time worker was idle: 8.34 s
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Time job spent in pending queue: average 2.50 s, longest 10.21 s
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Job execution time: average 2.67 s, max 8.18 s
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Job life time (pending + execution): average 5.19 s, max 11.03
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 17.73 s
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Jobs were issued in 83 batches (only local compilation was used), average 1.46 jobs/batch
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Average processing rate: 6.77 jobs/sec
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Total thread time: 99.38 s
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Total thread preprocess time: 4.70 s
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Percentage time preprocessing: 4.73%
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Effective parallelization: 5.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.39 sec, max 1.39 sec, min 1.39 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.37 sec, max 1.37 sec, min 1.37 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.36 sec, max 1.36 sec, min 1.36 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.30 sec, max 1.69 sec, min 0.97 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.19% of total time (compiled   17 times, average 1.30 sec, max 1.69 sec, min 0.97 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.67% of total time (compiled   16 times, average 0.91 sec, max 1.33 sec, min 0.63 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.52% of total time (compiled   17 times, average 0.79 sec, max 1.16 sec, min 0.54 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.25% of total time (compiled   12 times, average 0.68 sec, max 1.06 sec, min 0.51 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.47% of total time (compiled   12 times, average 0.54 sec, max 0.89 sec, min 0.32 sec)
[2023.02.01-05.59.30:740][888]LogShaderCompilers: Display: ================================================
[2023.02.01-06.00.10:970][131]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube_C
[2023.02.01-06.00.10:970][131]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube_C
[2023.02.01-06.00.10:972][131]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube as actor: BP_Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube_C_0
[2023.02.01-06.00.10:973][131]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube as actor: BP_Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube_C_0
[2023.02.01-06.00.10:976][131]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.01-06.00.12:012][213]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube_C
[2023.02.01-06.00.12:012][213]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube_C
[2023.02.01-06.00.12:015][213]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube as actor: BP_Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube_C_UAID_A8A159B95A9F6F6201_1921354183
[2023.02.01-06.00.12:016][213]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube as actor: BP_Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube_C_UAID_A8A159B95A9F6F6201_1921354183
[2023.02.01-06.00.20:096][622]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere_C
[2023.02.01-06.00.20:096][622]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere_C
[2023.02.01-06.00.20:096][622]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_0
[2023.02.01-06.00.20:097][622]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_0
[2023.02.01-06.00.20:757][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere_C
[2023.02.01-06.00.20:757][669]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere_C
[2023.02.01-06.00.20:760][669]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_A8A159B95A9F6F6201_1930098184
[2023.02.01-06.00.20:760][669]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere as actor: BP_Sphere_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_A8A159B95A9F6F6201_1930098184
[2023.02.01-06.00.38:739][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere
[2023.02.01-06.00.38:739][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.00.39:315][ 18]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-06.00.57:161][988]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.01-06.01.04:267][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-06.01.05:285][505]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-06.01.05:294][505]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.01.05:332][505]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DX/X0AOHTQNTCX5JLLH8OJ5FP
[2023.02.01-06.01.05:332][505]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/X0AOHTQNTCX5JLLH8OJ5FPB06CDFBD435161EE0C557B9E0E60E636.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/DX/X0AOHTQNTCX5JLLH8OJ5FP.uasset'
[2023.02.01-06.01.05:359][505]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Sphere
[2023.02.01-06.01.05:360][505]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/BP_SphereCB42903F4B71F00917491782BE994010.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Sphere.uasset'
[2023.02.01-06.01.05:362][505]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S1/YOT99SDXKT6Q8DFPQZFPA2
[2023.02.01-06.01.05:362][505]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/YOT99SDXKT6Q8DFPQZFPA2DE22B12C4D22595B9F9E1CA0B6316A56.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S1/YOT99SDXKT6Q8DFPQZFPA2.uasset'
[2023.02.01-06.01.05:371][505]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.13 sec)
[2023.02.01-06.01.05:376][505]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.01-06.01.05:376][505]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere を検証しています
[2023.02.01-06.01.05:376][505]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Cube_C_UAID_A8A159B95A9F6F6201_1921354183 を検証しています
[2023.02.01-06.01.05:376][505]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_A8A159B95A9F6F6201_1930098184 を検証しています
[2023.02.01-06.01.11:093][641]BlueprintLog: New page: BP_Sphere をコンパイル
[2023.02.01-06.01.11:133][641]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-06.01.22:899][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.01-06.01.24:053][250]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.01-06.01.24:063][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-06.01.24:122][250]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Sphere
[2023.02.01-06.01.24:122][250]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/BP_Sphere94D92685406E4F3BE8196B9246BB2FFA.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/ThirdPerson/Blueprints/BP_Sphere.uasset'
[2023.02.01-06.01.24:124][250]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S1/YOT99SDXKT6Q8DFPQZFPA2
[2023.02.01-06.01.24:124][250]LogSavePackage: Moving '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Saved/YOT99SDXKT6Q8DFPQZFPA20E346719476F97D8122CB5BF07BC8839.tmp' to '../../../../../../GitHub/UE5_ReferenceOfActorTest/ReferenceOfActorTest/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/S1/YOT99SDXKT6Q8DFPQZFPA2.uasset'
[2023.02.01-06.01.24:130][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.19 sec)
[2023.02.01-06.01.24:135][250]AssetCheck: New page: アセット保存：複数のアセット
[2023.02.01-06.01.24:135][250]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere を検証しています
[2023.02.01-06.01.24:135][250]LogContentValidation: Display: /Game/ThirdPerson/Blueprints/BP_Sphere.BP_Sphere_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Sphere_C_UAID_A8A159B95A9F6F6201_1930098184 を検証しています
[2023.02.01-06.01.25:593][329]BlueprintLog: New page: BP_Sphere をコンパイル
[2023.02.01-06.01.25:631][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-06.01.29:473][534]LogSlate: Window 'BP_Sphere' being destroyed
[2023.02.01-06.01.29:480][534]LogSlate: Window 'BP_Sphere' being destroyed
[2023.02.01-06.01.29:483][534]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.01-06.01.29:483][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-06.01.32:583][710]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Cube.BP_Cube
[2023.02.01-06.01.32:584][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-06.02.09:213][405]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-06.02.09:214][405]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-06.02.09:214][405]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.01-06.03.39:160][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
